time,symbol,type,entry,exit,qty,pnl,note
2025-04-21 20:00:00+00:00,ETHUSDT,ENTRY_SHORT,1578.166408,,1.0177623484254426,0.0,vol break short|scale=0.71|regScale=0.80|stopPct=0.0283
2025-04-22 00:00:00+00:00,BTCUSDT,ENTRY_LONG,88137.4333,,0.0486413214955401,0.0,vol break long|scale=1.15|regScale=0.80|stopPct=0.0173
2025-04-22 04:00:00+00:00,BTCUSDT,ENTRY_LONG,88461.43046999999,,0.07277309880938332,0.0,vol break long|scale=0.97|regScale=1.80|stopPct=0.0186
2025-04-22 04:00:00+00:00,ETHUSDT,STOP_SHORT,1578.166408,1623.8237867500002,1.0177623484254426,-46.46836101955003,
2025-04-22 08:00:00+00:00,ETHUSDT,ENTRY_LONG,1630.629042,,1.1464858216141034,0.0,vol break long|scale=0.52|regScale=1.80|stopPct=0.0346
2025-04-22 08:00:00+00:00,BTCUSDT,FUNDING,,,0.07277309880938332,0.04795608127591916,"rate=-0.000007, notional~6445.71"
2025-04-22 08:00:00+00:00,BTCUSDT,FUNDING,,,0.0486413214955401,0.03205370123262451,"rate=-0.000007, notional~4308.29"
2025-04-22 12:00:00+00:00,BTCUSDT,PYRAMID_LONG,90908.46436,,0.013043578269375064,0.0,trend long|pyramid#1
2025-04-22 16:00:00+00:00,ETHUSDT,ENTRY_LONG,1698.049262,,0.6325839661182461,0.0,vol break long|scale=0.57|regScale=0.80|stopPct=0.0349
2025-04-22 16:00:00+00:00,BTCUSDT,FUNDING,,,0.06168489976491517,0.39700761605144225,"rate=-0.000070, notional~5635.31"
2025-04-22 16:00:00+00:00,ETHUSDT,FUNDING,,,1.1464858216141034,-0.15773995914852834,"rate=0.000081, notional~1946.21"
2025-04-22 16:00:00+00:00,BTCUSDT,FUNDING,,,0.07277309880938332,0.46837191243069953,"rate=-0.000070, notional~6648.29"
2025-04-22 16:00:00+00:00,BTCUSDT,PYRAMID_LONG,91383.80691999999,,0.012750414379131485,0.0,trend long|pyramid#2
2025-04-22 20:00:00+00:00,BTCUSDT,PYRAMID_LONG,93432.92146999999,,0.01009989727222684,0.0,trend long|pyramid#3
2025-04-22 20:00:00+00:00,ETHUSDT,PYRAMID_LONG,1756.0966709999998,,0.21914943690480596,0.0,vol break long|pyramid#1
2025-04-23 00:00:00+00:00,BTCUSDT,FUNDING,,,0.08453521141627349,0.10934799850610769,"rate=-0.000014, notional~7872.43"
2025-04-23 00:00:00+00:00,ETHUSDT,FUNDING,,,0.851733403023052,-0.10208478204404374,"rate=0.000067, notional~1528.44"
2025-04-23 00:00:00+00:00,ETHUSDT,FUNDING,,,1.1464858216141034,-0.13741242834983017,"rate=0.000067, notional~2057.38"
2025-04-23 00:00:00+00:00,BTCUSDT,FUNDING,,,0.07277309880938332,0.09413346896014735,"rate=-0.000014, notional~6777.07"
2025-04-23 00:00:00+00:00,ETHUSDT,PYRAMID_LONG,1795.048353,,0.19558427479595955,0.0,vol break long|pyramid#2
2025-04-23 04:00:00+00:00,ETHUSDT,PYRAMID_LONG,1791.8073809999999,,0.19248428581554383,0.0,vol break long|pyramid#3
2025-04-23 16:00:00+00:00,BTCUSDT,FUNDING,,,0.08453521141627349,-0.3623114137662212,"rate=0.000046, notional~7898.66"
2025-04-23 16:00:00+00:00,BTCUSDT,FUNDING,,,0.07277309880938332,-0.31189990386302957,"rate=0.000046, notional~6799.65"
2025-04-24 00:00:00+00:00,BTCUSDT,FUNDING,,,0.07277309880938332,0.18005700286332962,"rate=-0.000027, notional~6741.18"
2025-04-24 00:00:00+00:00,BTCUSDT,FUNDING,,,0.08453521141627349,0.2091591130934433,"rate=-0.000027, notional~7830.74"
2025-04-24 16:00:00+00:00,BTCUSDT,EXIT,88461.43046999999,93469.45075,0.07277309880938332,364.4491546758364,CLOSE_BY_SIGNAL
2025-04-25 08:00:00+00:00,ETHUSDT,EXIT,1630.629042,1788.9331590000002,1.1464858216141034,181.4934256436403,CLOSE_BY_SIGNAL
2025-04-26 08:00:00+00:00,ETHUSDT,FUNDING,,,1.2398019636345554,0.06635922563913943,"rate=-0.000030, notional~2212.71"
2025-04-26 08:00:00+00:00,BTCUSDT,FUNDING,,,0.08453521141627349,0.22065481852732222,"rate=-0.000028, notional~7954.39"
2025-04-26 20:00:00+00:00,ETHUSDT,ENTRY_LONG,1820.546,,0.8154180198597637,0.0,trend long|scale=0.68|regScale=0.70|stopPct=0.0263
2025-04-27 00:00:00+00:00,BTCUSDT,ENTRY_LONG,94149.93651,,0.05334419428890586,0.0,trend long|scale=1.26|regScale=0.70|stopPct=0.0143
2025-04-27 08:00:00+00:00,ETHUSDT,FUNDING,,,0.8154180198597637,0.09915935254478378,"rate=-0.000067, notional~1471.86"
2025-04-27 08:00:00+00:00,BTCUSDT,FUNDING,,,0.05334419428890586,0.03304935609698786,"rate=-0.000007, notional~5007.48"
2025-04-27 08:00:00+00:00,ETHUSDT,FUNDING,,,1.2398019636345554,0.1507667932318899,"rate=-0.000067, notional~2237.89"
2025-04-27 08:00:00+00:00,BTCUSDT,FUNDING,,,0.08453521141627349,0.0523737276768958,"rate=-0.000007, notional~7935.41"
2025-04-27 16:00:00+00:00,ETHUSDT,FUNDING,,,1.2398019636345554,0.086294821293458,"rate=-0.000039, notional~2240.26"
2025-04-27 16:00:00+00:00,ETHUSDT,FUNDING,,,0.8154180198597637,0.05675612264476531,"rate=-0.000039, notional~1473.42"
2025-04-27 16:00:00+00:00,BTCUSDT,FUNDING,,,0.08453521141627349,0.03359237144693638,"rate=-0.000004, notional~7979.19"
2025-04-27 16:00:00+00:00,BTCUSDT,FUNDING,,,0.05334419428890586,0.021197770243530808,"rate=-0.000004, notional~5035.10"
2025-04-27 20:00:00+00:00,BTCUSDT,EXIT,94149.93651,93668.99087000001,0.05334419428890586,-25.655657662561683,CLOSE_BY_SIGNAL
2025-04-27 20:00:00+00:00,BTCUSDT,EXIT,89687.3277609078,93668.99087000001,0.08453521141627349,336.59073271548607,CLOSE_BY_SIGNAL
2025-04-28 00:00:00+00:00,ETHUSDT,STOP_LONG,1820.546,1771.6333505,0.8154180198597637,-39.8842558013847,
2025-04-28 00:00:00+00:00,ETHUSDT,STOP_LONG,1738.1681841337772,1751.1387864285714,1.2398019636345554,16.080978194608672,
2025-04-28 08:00:00+00:00,ETHUSDT,ENTRY_LONG,1815.5445,,0.9652321635809552,0.0,trend long|scale=0.75|regScale=0.70|stopPct=0.0239
2025-04-28 12:00:00+00:00,BTCUSDT,ENTRY_LONG,93800.93184,,0.020340154425148377,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.95|regScale=1.00|stopPct=0.0210
2025-04-28 12:00:00+00:00,ETHUSDT,STOP_LONG,1815.5445,1771.0105374,0.9652321635809552,-42.985613073231335,
2025-04-28 12:00:00+00:00,ETHUSDT,ENTRY_LONG,1762.608624,,0.27934846663049756,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.47|regScale=1.00|stopPct=0.0426
2025-04-29 00:00:00+00:00,BTCUSDT,FUNDING,,,0.020340154425148377,0.014873884921685782,"rate=-0.000008, notional~1924.18"
2025-04-29 00:00:00+00:00,ETHUSDT,FUNDING,,,0.27934846663049756,-0.041668271125626016,"rate=0.000083, notional~503.18"
2025-04-29 08:00:00+00:00,BTCUSDT,FUNDING,,,0.020340154425148377,-0.007987759609109689,"rate=0.000004, notional~1934.08"
2025-04-29 08:00:00+00:00,ETHUSDT,FUNDING,,,0.27934846663049756,-0.029581133774927933,"rate=0.000058, notional~510.90"
2025-04-30 08:00:00+00:00,ETHUSDT,FUNDING,,,0.27934846663049756,-0.0045829075859575,"rate=0.000009, notional~506.96"
2025-04-30 08:00:00+00:00,BTCUSDT,FUNDING,,,0.020340154425148377,-0.056866349500762754,"rate=0.000029, notional~1934.89"
2025-04-30 12:00:00+00:00,ETHUSDT,STOP_LONG,1762.608624,1739.10261265,0.27934846663049756,-6.566368227221538,
2025-05-01 00:00:00+00:00,BTCUSDT,FUNDING,,,0.020340154425148377,-0.06781026361700927,"rate=0.000035, notional~1926.98"
2025-05-01 08:00:00+00:00,BTCUSDT,FUNDING,,,0.020340154425148377,-0.11252734297580277,"rate=0.000058, notional~1955.30"
2025-05-02 00:00:00+00:00,BTCUSDT,FUNDING,,,0.020340154425148377,0.24147333748270422,"rate=-0.000122, notional~1974.11"
2025-05-02 08:00:00+00:00,BTCUSDT,FUNDING,,,0.020340154425148377,0.18486918561052063,"rate=-0.000094, notional~1970.47"
2025-05-03 00:00:00+00:00,BTCUSDT,FUNDING,,,0.020340154425148377,0.11659523082886655,"rate=-0.000060, notional~1958.60"
2025-05-03 04:00:00+00:00,BTCUSDT,PYRAMID_LONG,96319.68724,,0.02550519011556641,0.0,trend long|pyramid#1
2025-05-03 08:00:00+00:00,BTCUSDT,FUNDING,,,0.04584534454071479,-0.14059581096559545,"rate=0.000032, notional~4396.37"
2025-05-03 08:00:00+00:00,BTCUSDT,EXIT,95202.19375601762,95866.83132000001,0.04584534454071479,30.470538115474334,CLOSE_BY_SIGNAL
2025-05-03 12:00:00+00:00,BTCUSDT,ENTRY_LONG,96387.60760999999,,0.062351556775026504,0.0,trend long|scale=1.20|regScale=1.00|stopPct=0.0167
2025-05-03 16:00:00+00:00,BTCUSDT,ENTRY_LONG,96340.8936,,0.07079846064074391,0.0,trend long|scale=1.49|regScale=0.70|stopPct=0.0121
2025-05-03 16:00:00+00:00,BTCUSDT,FUNDING,,,0.062351556775026504,0.08905716250860551,"rate=-0.000015, notional~6005.20"
2025-05-03 20:00:00+00:00,BTCUSDT,EXIT,96340.8936,95774.55901000001,0.07079846064074391,-40.09561717960571,CLOSE_BY_SIGNAL
2025-05-03 20:00:00+00:00,BTCUSDT,EXIT,96387.60760999999,95774.55901000001,0.062351556775026504,-38.22453458874927,CLOSE_BY_SIGNAL
2025-05-07 00:00:00+00:00,BTCUSDT,ENTRY_LONG,96482.73614,,0.03642669206174065,0.0,trend long|scale=0.92|regScale=1.00|stopPct=0.0218
2025-05-07 08:00:00+00:00,BTCUSDT,FUNDING,,,0.03642669206174065,0.0008833472824972108,"rate=-0.000000, notional~3533.39"
2025-05-07 08:00:00+00:00,ETHUSDT,ENTRY_LONG,1836.030644,,0.9898677783830142,0.0,trend long|scale=0.66|regScale=1.00|stopPct=0.0304
2025-05-08 00:00:00+00:00,BTCUSDT,FUNDING,,,0.03642669206174065,-0.08367536537080662,"rate=0.000023, notional~3609.81"
2025-05-08 00:00:00+00:00,ETHUSDT,FUNDING,,,0.9898677783830142,-0.08585996305296416,"rate=0.000046, notional~1881.24"
2025-05-08 00:00:00+00:00,BTCUSDT,PYRAMID_LONG,99127.62937,,0.016037776582537237,0.0,trend long|pyramid#1
2025-05-08 00:00:00+00:00,ETHUSDT,PYRAMID_LONG,1901.07015,,0.37438907751603506,0.0,vol break long|pyramid#1
2025-05-08 04:00:00+00:00,BTCUSDT,PYRAMID_LONG,99241.76359999999,,0.017435552625751215,0.0,trend long|pyramid#2
2025-05-08 04:00:00+00:00,ETHUSDT,PYRAMID_LONG,1928.37834,,0.3567347904001955,0.0,vol break long|pyramid#2
2025-05-08 08:00:00+00:00,BTCUSDT,PYRAMID_LONG,99399.61094,,0.01810774113810937,0.0,trend long|pyramid#3
2025-05-08 12:00:00+00:00,ETHUSDT,PYRAMID_LONG,2051.1751679999998,,0.2574520632394888,0.0,vol break long|pyramid#3
2025-05-08 16:00:00+00:00,BTCUSDT,ENTRY_LONG,101284.57625999999,,0.030424886239131192,0.0,trend long|scale=1.01|regScale=0.70|stopPct=0.0178
2025-05-09 08:00:00+00:00,ETHUSDT,ENTRY_LONG,2351.465228,,0.24751829267541728,0.0,trend long|scale=0.38|regScale=0.70|stopPct=0.0473
2025-05-09 16:00:00+00:00,BTCUSDT,FUNDING,,,0.08800776240813847,-0.39741753190397733,"rate=0.000044, notional~9077.60"
2025-05-09 16:00:00+00:00,BTCUSDT,FUNDING,,,0.030424886239131192,-0.13738996273465823,"rate=0.000044, notional~3138.19"
2025-05-10 08:00:00+00:00,ETHUSDT,FUNDING,,,1.9784437095387337,-0.4620378054202914,"rate=0.000098, notional~4716.12"
2025-05-10 08:00:00+00:00,ETHUSDT,FUNDING,,,0.24751829267541728,-0.05780442890426759,"rate=0.000098, notional~590.02"
2025-05-11 08:00:00+00:00,BTCUSDT,EXIT,101284.57625999999,104582.31589,0.030424886239131192,100.33335308902492,CLOSE_BY_SIGNAL
2025-05-11 12:00:00+00:00,ETHUSDT,EXIT,2351.465228,2460.4816339999998,0.24751829267541728,26.98355468673005,CLOSE_BY_SIGNAL
2025-05-12 16:00:00+00:00,BTCUSDT,FUNDING,,,0.08800776240813847,-0.2061768875547935,"rate=0.000023, notional~8960.32"
2025-05-12 16:00:00+00:00,BTCUSDT,STOP_LONG,98111.4718909222,101426.32154385714,0.08800776240813847,291.7325006741981,
2025-05-12 16:00:00+00:00,ETHUSDT,FUNDING,,,1.9784437095387337,-0.2781644556957696,"rate=0.000057, notional~4865.57"
