time,equity,drawdown
2026-03-08 16:00:00+00:00,10000.0,0.0
2026-03-08 20:00:00+00:00,10116.742814300365,0.0
2026-03-09 00:00:00+00:00,9977.92475488009,-0.013721615935916698
2026-03-09 04:00:00+00:00,9956.118879662648,-0.01587704042556759
2026-03-09 08:00:00+00:00,9939.670284130258,-0.017502919014587337
2026-03-09 12:00:00+00:00,9939.670284130258,-0.017502919014587337
2026-03-09 16:00:00+00:00,9939.670284130258,-0.017502919014587337
2026-03-09 20:00:00+00:00,9939.670284130258,-0.017502919014587337
2026-03-10 00:00:00+00:00,9939.670284130258,-0.017502919014587337
2026-03-10 04:00:00+00:00,9939.670284130258,-0.017502919014587337
2026-03-10 08:00:00+00:00,9939.670284130258,-0.017502919014587337
2026-03-10 12:00:00+00:00,9938.62395465566,-0.017606344543317554
2026-03-10 16:00:00+00:00,9914.750559800037,-0.01996613516899981
2026-03-10 20:00:00+00:00,9913.009354214537,-0.0201382464519948
2026-03-11 00:00:00+00:00,9905.738079689478,-0.02085698316978324
2026-03-11 04:00:00+00:00,9907.504578577169,-0.020682371743940275
2026-03-11 08:00:00+00:00,9898.793235390502,-0.021543453551254088
2026-03-11 12:00:00+00:00,9918.128132066315,-0.01963227551394331
2026-03-11 16:00:00+00:00,9925.714473159947,-0.018882395712421673
2026-03-11 20:00:00+00:00,9917.467390367818,-0.019697587216595536
2026-03-12 00:00:00+00:00,9902.790001055682,-0.021148389078573082
2026-03-12 04:00:00+00:00,9901.596931688775,-0.021266319265077493
2026-03-12 08:00:00+00:00,9913.224498158113,-0.020116980324395684
2026-03-12 12:00:00+00:00,9908.002105183989,-0.02063319320733492
2026-03-12 16:00:00+00:00,9910.08282313918,-0.02042752246988666
2026-03-12 20:00:00+00:00,9912.41081853609,-0.020197409335685146
2026-03-13 00:00:00+00:00,9930.86928946841,-0.018372862515514066
2026-03-13 04:00:00+00:00,9934.45347921864,-0.01801857953965702
2026-03-13 08:00:00+00:00,9955.710398819276,-0.01591741714076833
2026-03-13 12:00:00+00:00,9936.110804332704,-0.017854759509387974
2026-03-13 16:00:00+00:00,9902.451849424166,-0.021181814029441526
2026-03-13 20:00:00+00:00,9879.233942973373,-0.023476812219765608
2026-03-14 00:00:00+00:00,9892.880206708229,-0.02212793304142313
2026-03-14 04:00:00+00:00,9842.389188747258,-0.02711877039765198
2026-03-14 08:00:00+00:00,9838.081490529872,-0.02754456932290461
2026-03-14 12:00:00+00:00,9832.65746588684,-0.028080712698553723
2026-03-14 16:00:00+00:00,9835.40146895047,-0.02780947885244356
2026-03-14 20:00:00+00:00,9863.426072137849,-0.025039357707546395
2026-03-15 00:00:00+00:00,9864.890159231772,-0.02489463849101614
2026-03-15 04:00:00+00:00,9883.619256468792,-0.02304334133136665
2026-03-15 08:00:00+00:00,9926.824967318753,-0.01877262775852684
2026-03-15 12:00:00+00:00,9847.218161134322,-0.026641445583163503
2026-03-15 16:00:00+00:00,9872.64842400099,-0.024127764714384048
2026-03-15 20:00:00+00:00,10008.944260614253,-0.01065546052369104
2026-03-16 00:00:00+00:00,10159.195925962562,0.0
2026-03-16 04:00:00+00:00,10176.024503110642,0.0
2026-03-16 08:00:00+00:00,10222.638021877992,0.0
2026-03-16 12:00:00+00:00,10193.13828750411,-0.0028857262001009687
2026-03-16 16:00:00+00:00,10436.137378202884,0.0
2026-03-16 20:00:00+00:00,10614.997187286363,0.0
2026-03-17 00:00:00+00:00,10471.57669947674,-0.013511118776498354
2026-03-17 04:00:00+00:00,10464.539966918555,-0.014174023573742534
2026-03-17 08:00:00+00:00,10434.160249012282,-0.017035985510261753
2026-03-17 12:00:00+00:00,10389.544241552401,-0.021239096135040714
2026-03-17 16:00:00+00:00,10478.412246406404,-0.012867166940331076
2026-03-17 20:00:00+00:00,10392.695785090942,-0.02094220076305553
2026-03-18 00:00:00+00:00,10524.85570008222,-0.008491899301876882
2026-03-18 04:00:00+00:00,10390.328971515608,-0.021165169599841382
2026-03-18 08:00:00+00:00,10145.904885558577,-0.04419146735993673
2026-03-18 12:00:00+00:00,10001.73424406338,-0.05777325536717903
2026-03-18 16:00:00+00:00,10001.73424406338,-0.05777325536717903
2026-03-18 20:00:00+00:00,10001.429000585413,-0.057802011237065964
2026-03-19 00:00:00+00:00,10002.969897609057,-0.05765684897310519
2026-03-19 04:00:00+00:00,9994.773187826546,-0.0584290309754073
2026-03-19 08:00:00+00:00,9994.773187826546,-0.0584290309754073
2026-03-19 12:00:00+00:00,9994.773187826546,-0.0584290309754073
2026-03-19 16:00:00+00:00,9994.773187826546,-0.0584290309754073
2026-03-19 20:00:00+00:00,9994.773187826546,-0.0584290309754073
2026-03-20 00:00:00+00:00,9994.773187826546,-0.0584290309754073
2026-03-20 04:00:00+00:00,9994.773187826546,-0.0584290309754073
2026-03-20 08:00:00+00:00,9992.95899207101,-0.05859993971174782
2026-03-20 12:00:00+00:00,10012.867632719111,-0.05672441960591612
2026-03-20 16:00:00+00:00,10002.641049778456,-0.057687828522585805
2026-03-20 20:00:00+00:00,9991.928513467745,-0.05869701732609689
2026-03-21 00:00:00+00:00,9987.209938426808,-0.059141536995549915
2026-03-21 04:00:00+00:00,9984.957818106492,-0.05935370100092652
2026-03-21 08:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-21 12:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-21 16:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-21 20:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-22 00:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-22 04:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-22 08:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-22 12:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-22 16:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-22 20:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-23 00:00:00+00:00,9985.539585586012,-0.059298894817820136
2026-03-23 04:00:00+00:00,9985.539585586012,-0.059298894817820136
